# Robots.txt for Praxis Navigator
# https://praxisnavigator.io/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://praxisnavigator.io/sitemap-index.xml

# Block staging and development environments
Disallow: /staging/
Disallow: /dev/
Disallow: /test/

# Block internal paths that shouldn't be indexed
Disallow: /admin/
Disallow: /_astro/
Disallow: /api/internal/

# Allow search engines to crawl assets and resources
Allow: /images/
Allow: /fonts/
Allow: /css/
Allow: /js/

# Crawl-delay for respectful crawling (optional)
# Crawl-delay: 1
